WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-18 10:46:35.760084: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-18 10:46:35.762513: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3f73780 executing computations on platform Host. Devices:
2019-06-18 10:46:35.762546: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
Epoch 443/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4526280/700 [===========>..................] - ETA: 0s - loss: 0.4918420/700 [=================>............] - ETA: 0s - loss: 0.4850560/700 [=======================>......] - ETA: 0s - loss: 0.5052700/700 [==============================] - 1s 827us/sample - loss: 0.5051
Epoch 444/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4661280/700 [===========>..................] - ETA: 0s - loss: 0.4592420/700 [=================>............] - ETA: 0s - loss: 0.4583560/700 [=======================>......] - ETA: 0s - loss: 0.4777700/700 [==============================] - 1s 820us/sample - loss: 0.4985
Epoch 445/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5784280/700 [===========>..................] - ETA: 0s - loss: 0.5928420/700 [=================>............] - ETA: 0s - loss: 0.5154560/700 [=======================>......] - ETA: 0s - loss: 0.5142700/700 [==============================] - 1s 841us/sample - loss: 0.4993
Epoch 446/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5772280/700 [===========>..................] - ETA: 0s - loss: 0.5417420/700 [=================>............] - ETA: 0s - loss: 0.5245560/700 [=======================>......] - ETA: 0s - loss: 0.5134700/700 [==============================] - 1s 830us/sample - loss: 0.5023
Epoch 447/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4009280/700 [===========>..................] - ETA: 0s - loss: 0.4793420/700 [=================>............] - ETA: 0s - loss: 0.4822560/700 [=======================>......] - ETA: 0s - loss: 0.5125700/700 [==============================] - 1s 818us/sample - loss: 0.4968
Epoch 448/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5312280/700 [===========>..................] - ETA: 0s - loss: 0.5059420/700 [=================>............] - ETA: 0s - loss: 0.4840560/700 [=======================>......] - ETA: 0s - loss: 0.4815700/700 [==============================] - 1s 823us/sample - loss: 0.4972
Epoch 449/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5396280/700 [===========>..................] - ETA: 0s - loss: 0.4746420/700 [=================>............] - ETA: 0s - loss: 0.4754560/700 [=======================>......] - ETA: 0s - loss: 0.4928700/700 [==============================] - 1s 830us/sample - loss: 0.4949
Epoch 450/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5034280/700 [===========>..................] - ETA: 0s - loss: 0.5200420/700 [=================>............] - ETA: 0s - loss: 0.5144560/700 [=======================>......] - ETA: 0s - loss: 0.5135700/700 [==============================] - 1s 846us/sample - loss: 0.5054
Epoch 451/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4356280/700 [===========>..................] - ETA: 0s - loss: 0.4645420/700 [=================>............] - ETA: 0s - loss: 0.4941560/700 [=======================>......] - ETA: 0s - loss: 0.4886700/700 [==============================] - 1s 846us/sample - loss: 0.4958
Epoch 452/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5688280/700 [===========>..................] - ETA: 0s - loss: 0.5105420/700 [=================>............] - ETA: 0s - loss: 0.5080560/700 [=======================>......] - ETA: 0s - loss: 0.4958700/700 [==============================] - 1s 821us/sample - loss: 0.4921
Epoch 453/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4703280/700 [===========>..................] - ETA: 0s - loss: 0.4933420/700 [=================>............] - ETA: 0s - loss: 0.4945560/700 [=======================>......] - ETA: 0s - loss: 0.5069700/700 [==============================] - 1s 825us/sample - loss: 0.4918
Epoch 454/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4733280/700 [===========>..................] - ETA: 0s - loss: 0.4764420/700 [=================>............] - ETA: 0s - loss: 0.4811560/700 [=======================>......] - ETA: 0s - loss: 0.4946700/700 [==============================] - 1s 831us/sample - loss: 0.4924
Epoch 455/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4984280/700 [===========>..................] - ETA: 0s - loss: 0.5187420/700 [=================>............] - ETA: 0s - loss: 0.5178560/700 [=======================>......] - ETA: 0s - loss: 0.5022700/700 [==============================] - 1s 832us/sample - loss: 0.4922
Epoch 456/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5105280/700 [===========>..................] - ETA: 0s - loss: 0.4938420/700 [=================>............] - ETA: 0s - loss: 0.4858560/700 [=======================>......] - ETA: 0s - loss: 0.4782700/700 [==============================] - 1s 873us/sample - loss: 0.4866
Epoch 457/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.5065280/700 [===========>..................] - ETA: 0s - loss: 0.5165420/700 [=================>............] - ETA: 0s - loss: 0.4968560/700 [=======================>......] - ETA: 0s - loss: 0.4939700/700 [==============================] - 1s 843us/sample - loss: 0.4872
Epoch 458/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4536280/700 [===========>..................] - ETA: 0s - loss: 0.4591420/700 [=================>............] - ETA: 0s - loss: 0.4823560/700 [=======================>......] - ETA: 0s - loss: 0.4906700/700 [==============================] - 1s 831us/sample - loss: 0.4854
Epoch 459/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.4548280/700 [===========>..................] - ETA: 0s - loss: 0.4511420/700 [=================>............] - ETA: 0s - loss: 0.4465560/700 [=======================>......] - ETA: 0s - loss: 0.4610700/700 [==============================] - 1s 840us/sample - loss: 0.4823
